ܚܲܕ݇	a
ܠܥܘܼܠܘܼܠ	up
ܟܲܝܦܘܼܟ݂	up to you
ܬܲܪܘܼܨܹܐ	update
ܡܫܲܚܠܸܦ	upgrade
ܡܲܙܪܵܩ	upon
ܟܪܝܼܒܵܐ	upset
ܬܘܼܚܬܵܝܵܐ	urban
ܟ̰ܵܐܸܣ	urge
ܠܵܐܙܹܡ	urgent
ܥܘܨ	us
ܚܘܼܫܵܚܵܐ	use
ܦܘܼܬ݂ܵܐ	used
ܡܵܘܬܪܵܢܵܐ	useful
ܣܪܝܼܩܵܐ	useless
ܥܝܵܕܵܢܵܝܵܐ	usual
ܡܲܝܟ݂ ܥܵܐܕܹܐ	usually
ܚܲܫܚܘܼܬܵܐ	utility
ܣܘܼܦܩܵܢܵܐ	vacation
ܫܲܠܩܵܐ	vaccination
ܫܲܠܩܵܐ	vaccine
ܣܪܝܼܩܘܼܬ݂ܵܐ	vacuum
ܥܲܦܸܠܵܝܵܐ	vague
ܡܲܚܫܘܼܫ	valid
ܒܲܪܩܵܩܐ	valley
ܡܵܪ ܛܝܼܡܐ	valuable
ܡܐܲܪܙܸܢ	value
ܙܘܿܡܪܘܼܕ	variety
ܬܵܗܵܪܹ̈ܐ ܬܵܗܵܪܹ̈ܐ	various
ܡܒܵܕܸܠ	vary
ܓܘܼܠܕܵܢ	vase
ܪܘܝܼܚܬܵܐ	vast
ܙܲܪܥܘܿܢܵܐ	vegetable
ܕܹܟܵܟܹ̈ܐ	vegetables
ܥܘܼܓ݂ܠܬܵܐ	vehicle
ܡܙܒܢܢܐ	vendor
ܟܘܼܟ̰ܝܼܠܵܐ	venom
ܓ̰ܵܣܸܪ	venture
ܕܘܟܐ	venue
ܫܘܪܪܐ	verify
ܡܫܪܪܬܐ	verify
ܡܸܬܠܲܚܡܵܢܵܐ	versatile
ܢܲܦܝܼܩܘܼܬܵܐ	version
ܩܵܐܬܹܝܛܵܝܬܵܐ	vertical
ܪܵܒܵܐ	very
ܪܵܒܵܐ ܨܦܵܝܝܼ	very good
ܟܲܢܵܐ	vessel
ܡܸܢ ܓܵܘ	via
ܫܥܫܐ	vibe
ܪܓܫܬܐ	vibe
ܢܕ   ܐܬܢܕܕ	vibes
ܟܪܘܿܠܬܵܐ ܣܟ݂ܝܼܪܬܵܐ	vicious
ܢܸܟܣܵܐ	victim
ܠܘܿܩܵܛܵܐ	video
ܡܸܬܚܲܙܝܵܢܘܼܬܵܐ	view
ܩܪܝܼܬ݂ܵܐ	village
ܚܲܠܵܐ	vinegar
ܩܛܵܦܬܵܐ	vintage
ܥܘܼܢܦܵܐ	violence
ܢܘܼܦܵܨܵܐ	violent
ܟܲܠܒܘܼܬܵܐ	viral
ܒܬ݂ܘܼܠܵܐ	virgin
ܚܫܒܐ	virtual
ܣܝܡܐ	virtual
ܟܫܝܼܛܘܼܬ݂ܵܐ	virtue
ܚܲܙܵܝ̈ܵܬ݂ܵܐ	vision
ܣܵܥܸܪ	visit
ܚܵܙܵܝܵܐ	visual
ܒܲܙܪܵܐ	vital
ܢܘܼܗܪܵܐ	vivid
ܠܘܿܓܵܛܵܐ	vocabulary
ܩܵܠܵܐ	voice
ܦܘܼܟ̰ܹܟ	void
ܦܸܢܩܝܼܬܵܐ	volume
ܕܵܘܛܵܠܵܒ	volunteer
ܡܚܝܠܐ	vulnerable
ܛܲܪܵܝܵܐ	wage
ܦܵܥܠܵܘܼܬ݂ܵܐ	wages
ܛܲܢܵܐ	waist
ܚܡܵܠܵܐ	wait
ܥܒܕܐ	waiter
ܡܫܡܫܢܐ	waiter
ܩܸܠܵܝܬܵܐ ܕܣܘܼܟܵܝܵܐ	waiting
ܡܲܪܥܸܫ	wake
ܪܥ̄ܘܿܫ	wake up
ܗܹܠܟܵܐ	walk
ܚܕܵܪܬܵܐ	walking
ܫܘܼܪܵܐ	wall
ܡܲܕܝܼܩܵܐ	wallet
ܬܘܵܫܵܐ	wander
ܪܓܝܓ ܐܢܬ	wanna
ܨܒܐ ܐܢܬ	wanna
ܒܥܵܝܵܐ	want
ܦܘܿܠܝܼܣܵܐ	wanted
ܩܪܵܒܵܐ	war
ܩܒ݂ܝܼܒ݂ܬܵܐ	wardrobe
ܐܲܘܨܪܵܐ	warehouse
ܫܲܚܝܼܢܵܐ	warm
ܡܲܚܒܘܼܪܹܐ	warn
ܡܙܲܗܪܵܢܘܼܬܵܐ	warning
ܩܪܵܒ݂ܬܵܢܵܐ	warrior
ܡܘܼܟ݂ܠܵܐ	was
ܨܲܒܸܥ	wash
ܨܲܕܝܘܼܬܵܐ	waste
ܫܵܥܲܬ	watch
ܡ̈ܝܼܵܐ	water
ܫܸܦܬܵܝܵܐ	watermelon
ܓܲܠܠܵܐ	wave
ܐܘܼܪܚܵܐ	way
ܐܲܢ݇ܚܢܲܢ	we
ܐܝܼܘܵܚܝ	we are
ܟܹܐ ܡܵܨܲܚ	we can
ܡܚܝܼܠܵܐ	weak
ܡܚܝܼܠܘܼܬܵܐ	weakness
ܥܲܬܝܼܪܘܼܬܵܐ	wealth
ܥܲܬܝܼܪܵܐ	wealthy
ܠܵܒ݂ܸܫ	wear
ܒܠܵܝܬܵܐ	wearing
ܐܵܬ݂ܝܼܪ	weather
ܚܠܘܼܠܵܐ	wedding
ܐܪܒܥܒܫܒܐ	Wednesday
ܙܝܼܘܵܢܵܐ	weed
ܫܲܒܬ݂ܵܐ	week
ܫܒܬܐ	weekend
ܒܘܛܠܢܐ	weekend
ܚܘܬܡ ܫܒܘܥܐ	weekend
ܝܘܼܩܪܵܐ	weight
ܚܲܪܸܫܵܢܵܐ	weird
ܒܫܲܝܢܵܐ ܘܒܲܫܠܵܡܵܐ	welcome
ܪܘܵܚܵܢܵܐ	welfare
ܛܵܒܵܐ  ̣ ܨܦܝ	Well
ܚܲܝܹܬ	well done
ܡܲܓܕܵܐ	went
ܬܠܝܼܩ ܠܵܗܿ ܐܸܠܝܼ	were
ܡܲܥܪܒ݂ܵܐ	west
ܬܲܠܝܼܠܵܐ	wet
ܩܸܐܛܵܐ	whale
ܡܵܢ	what
ܡܘܼܕܝܼ ܒܘܼܬ ܕܝܼܘܟܼ	what about you
ܡܘܼܕܝܼ ܝܘܸܬ ܥܒ݂ܵܕܵܐ ܐܲܕܝܼܵܐ؟	what are you doing right now
ܡܘܼܕܝܼܠܹܗ ܡܲܥܢܵܝܘܿܟܼ	what do you mean
ܡܘܼܕܝܼ ܟܹܐ ܒܵܥܹܝܬ؟	what do you want
ܡܘܼܕܝܼ ܗ̄ܘܹܠܐ	what happened
ܡܘܼܕܝܼܠܹܗ	what is
ܡܘܼܕܝܼܠܹܗ ܫܸܡܘܼܟ݂؟	what is your name
ܡܘܼܕܝܼ ܝܠܹܗ ܫܸܡܘܼܟ݂؟	what's your name
ܟܠ ܡܵܐ	whatever
ܚܵܝܵܢ	wheat
ܓܝܼܓ݂ܠܵܐ	wheel
ܐܝܼܡܵܢ	when
ܒܟܠ ܥܕܵܢܵܐ ܕ	whenever
ܐܲܝܟܵܐ	where
ܐܲܝܟܵܐ ܝ̄ܘܸܬ	where are you
ܐܲܝܟܵܐ ܝܼܘܸܬ ܐܵܕܝܵܐ	where are you now
ܐܲܝܟܵܐ	where do you live
ܐܲܝܟܵܐ ܝܠܹܗ.	where is
ܟܲܕ	whereas
ܟ̰ܹܐ	whether
ܐܲܝܡܢܲܝܗܝ	which
ܒܝܼܗ݇ܒ݂ܵܠܵܐ	while
ܡܬܲܫܸܫ	whisper
ܡܲܫܪܘܼܩܵܐ	whistle
ܚܸܘܵܪܵܐ	white
ܐܲܝܠܹܝܢ	who
ܕܵܐܟܼܝܼ ܝ̄ܘܸܬ	who are you
ܡܵܢܝܼ ܝܠܹܗ	who is
ܡܵܢܝܼ؟	who is this
ܫܠܲܡܠܡܵܐ	whole
ܕܵܪܘܼܓܵܐ	whom
ܡܸܗܡܲܢܕܵܪ	whose
ܩܵܐ ܡܘܼܕܝܼ	why
ܩܵܡܘܿ ܠܵܐ	why not
ܐܵܟܸܕܢܵܝܵܐ	wicked
ܦܸܬ݂ܘܵܢܵܐ	wide
ܐܲܪܡܸܠܬܵܐ	widow
ܦܸܬܝܘܼܬܵܐ	width
ܒܲܪܙܵܘܓܵܐ	wife
ܚܲܝܘܼܬ ܒܲܪܵܐ	wild
ܨܸܒ݂ܝܵܢܵܐ	will
ܨܸܒ݂ܝܵܢܵܝܵܐ	willing
ܙܵܟ݂ܹܐ	win
ܦܵܘܚܵܐ	wind
ܦܲܢܓ̰ܵܪܵܐ	window
ܗܵܘܵܐܝ	windy
ܚܲܡܪܵܐ	wine
ܣܸܬܘܵܐ	winter
ܟܦܲܪ	wipe
ܡܲܦܬܘܼܠ	wire
ܚܲܟܝܼܡܘܼܬܵܐ	wisdom
ܫܝܼܦܵܐ ܩܠܝܼܦܵܐ	wise
ܒܵܥܘܼܬܵܐ	wish
ܚܲܪܵܫܬܵܐ	witch
ܥܲܡ	with
ܟܘܵܙܵܐ	withdraw
ܒܲܠܚܘܿܕܵܝܘܼܬܵܐ	withdrawal
ܓܵܘܵܝܝܼ	within
ܕܠܵܐ ܐܲܠܵܗܵܐ	without
ܣܵܗܕܵܐ	witness
ܙܵܪܵܦܲܟ̰ܝܼ	witty
ܟܲܡܵܝܵܐ	wolf
ܐܸܢܫܹܐ	woman
ܢܸܫܘܿܢ̈ܝܵܬ݂ܵܐ	women
ܪܲܡ	won
ܕܡܝܼܪܘܼܬܵܐ	wonder
ܥܵܓ̰ܵܝܸܒ	wonderful
ܩܲܝܣܵܐ	wood
ܫܸܠܓܵܐ	wool
ܠܸܟܣܝܼܣ	word
ܒܢܵܬܩܵܠܹ̈ܐ	words
ܕܝܵܠܘܼܬܵܐ	work
ܙܸܒܵܪܵܐ	working
ܥܵܠܡܵܐ	world
ܦܵܠܵܐ	worm
ܒܸܠܝܵܐ	worn
ܡܢܲܟܢܸܟ	worried
ܠܙܝܼܙܘܼܬܵܐ	worry
ܒܝܼܫ ܒܝܼܫܵܐ ܡܸܢ	worse
ܥܹܒܵܐܕܲܬ	worship
ܢܵܒܘܿܕ	worst
ܛܪܝܼܡܝܼܣܝܼܢ	worth
ܡܸܣܬܝܼܗܸܠ	worthy
ܬܲܟܠܵܐ ܕ	would
ܕܸܪܒܬܵܐ	wound
ܕܘܡܪܐ ܡܥܓܒܢܐ	Wow
ܩܵܡܹܛ	wrap
ܪܘܼܓ݂ܙܵܐ	wrath
ܒܝܼܠܵܟܬܵܐ	wrist
ܟܵܬܸܒ݂	write
ܟܬܘܿܒ݂ ܠܲܐܟ݂ܵܐ	Write here
ܟܬܝܼܒ݂ܘܼܬܵܐ	writing
ܣܪܝܼܛܵܐ	written
ܠܵܐ ܛܪܝܼܨܵܐ	wrong
ܕܵܪܵܐ	yard
ܡܦܐܘܪܐ	yawn
ܫܢܬܢܐ	yawn
ܗܹܐ	Yeah
ܫܹܢ݇ܬܵܐ	year
ܒܲܪ ܬܸܠܵܬ	years
ܚܡܝܼܪܵܐ	yeast
ܟ̰ܲܪܟ̰ܘܪܹܐ	yell
ܙܲܪܕܵܐ	yellow
ܗܹܐ	Yes
ܗܹܐ ܥܲܙܝܼܙܬܵܐ	yes dear
ܗܹܐ ܕܘܼܫܝܼ	yes honey
ܗܹܐ ܡܘܚܸܒܝܼ	yes my love
ܐܹܝܢ ܗܲܠܒܲܬ	yes of course
ܬܡܵܠ	yesterday
ܐܸܬܡܵܠ	yesterday
ܐܹܝܢ	yet
ܥܒ݂ܘܼܪܵܐ	yield
ܐܲܢ݇ܬܘܿܢ	you
ܐܢ̄ܬ ܝܼܘܸܬ	you are
ܟܠ ܗܵܕܟ݂ܵܐ ܫܲܦܝܼܪܵܐ ܝܘܸܬ	you are so beautiful
ܠܵܐ ܕܲܩܪܵܐ	you are welcome
(ܐܵܢ̄ܬ) ܡܵܨܸܬ	you can
ܘ ܐܲܢ݇ܬܘܿܢ	you too
ܦܫܲܝܢܵܐ	you're welcome
ܓ̰ܸܗܹܠ	young
ܕܝܼܠܵܟ	your
ܠܵܠܘܼܟ݂	yourself
ܙܥܘܿܪܘܼܬ݂ܵܐ	youth
ܡܪܝܼܡܵܢܵܐ	zero
